cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Julio/Desktop/Test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Julio/Desktop/Test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollBridge.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollCallback.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollContext.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollMethod.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollObject.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/KrollTimer.o /Users/Julio/Desktop/Test/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/YahooModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/XHRBridge.o /Users/Julio/Desktop/Test/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/WebFont.o /Users/Julio/Desktop/Test/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/UIModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiViewController.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUtils.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIWindow.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextField.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITextArea.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITableView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUITabController.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISwitch.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISlider.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUILabel.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIImageView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiRect.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiRange.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiPoint.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiModule.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
